,,,,,1,,,,,,,,,,,,,,,,,,,Impact Scores,,,,,,,,,,,,,Group A,Group B,,,,,,,,,,,this section is for coding purpose,,,,,,,,,,,,,Used in Col G,,Used in Col H,,,Used in Col R-T,,,,,,Used in Col I-K,,,,,,"Used in Col L, N",,,,
Central African Republic,AFR,"4,546,100.00",Sub-Saharan Africa,A,"440,786.14","379,740.60","61,045.54",97.14,97.14,97.14,"28,303.00","117,929",24.00%,"25,900","108,529",23.86%,"2,403.00","9,400.00",25%,"190,690","3,069","45,507.38",767.36,620.38,33.75,255.79,0.95,4.87,420.49,146.28,66.92,271.76,488.39,8.31,"2,317.88",,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,Central Sub-Saharan Africa,"2,642,656.00",Chad,"131,695.40",,Cote d'Ivoire,"29,000","6,945",24.00%,,,Guatemala,89,86,89,2015,,Congo,No data,No data,,
Chad,AFR,"14,009,413.00",Sub-Saharan Africa,A,"513,923.70","382,228.30","131,695.40",97.14,97.14,97.14,"59,622.00","165,617",36.00%,"55,784","147,617",37.79%,"3,838.00","18,000.00",22%,"180,000","34,000","68,021.59","7,480.00","1,037.43",63.30,430.89,1.81,9.24,693.90,238.37,113.73,456.47,798.43,13.25,"3,856.83",,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,Chad,"382,228.30",Chile,684.72,,Croatia,,3,,,,Guyana,78,87,78,2015,,Cook Islands,No data,No data,,
Chile,AMR,"17,762,681.00",Latin America and the Caribbean,B,"21,904.02","21,219.30",684.72,97.00,97.00,97.14,"28,082.00","32,278",87.00%,"27,938","32,278",86.55%,144.00,,,"36,000","1,358","31,159.40",0.00,123.02,0.45,44.72,0.00,0.00,96.86,34.51,9.57,49.32,115.57,1.77,475.80,,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,Chile,"21,219.30",China,"117,566.90",,Cuba,100,29,95.00%,,,Honduras,83,80,83,2015,,Costa Rica,56 [50-62],5 623,56.00%,"5,623.00"
China,WPR,"1,371,220,000.00","East, South and South-East Asia",A,"1,911,023.90","1,793,457.00","117,566.90",87.00,87.00,89.00,,,25.18%,,,25.18%,,,,"703,479","7,238","177,139.25",0.00,"11,785.55",47.88,"4,402.36",0.00,0.00,"9,084.85","3,320.23","1,004.00","4,828.64","10,997.43",188.28,"45,659.22",,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,China,"1,793,457.00",Colombia,"6,073.54",,Cyprus,,,,,,Iran (Islamic Republic of),80,80,80,2015,,Croatia,High-income country,924,,924.00
"China, Hong Kong SAR",WPR,"7,305,700.00",,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,Colombia,"111,581.60",Comoros,135.29,,Czech Republic,,,,,,Jamaica,60,100,60,2015,,Cuba,69 [59-75],15 083,69.00%,"15,083.00"
"China, Macao SAR",WPR,"600,942.00",,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,Comoros,877.15,Congo,"68,989.94",,Democratic People's Republic of Korea,,,,,,Jordan,73,,73,2015,,Cyprus,High-income country,No data,,
Colombia,AMR,"48,228,697.00",Latin America and the Caribbean,B,"117,655.14","111,581.60","6,073.54",68.00,68.00,66.00,,,100.00%,,,100.00%,,"1,400.00",,"140,000","3,686","140,000.00",0.00,"8,179.98",29.15,"2,952.23",0.00,0.00,"6,473.20","2,290.53",622.53,"3,259.94","7,697.88",114.83,"31,620.27",,Lao People's Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,,,Congo,"203,664.30",Costa Rica,460.28,,Democratic Republic of the Congo,"42,000","9,185",22.00%,,,Kazakhstan,75,91,74,2015,,Czechia,High-income country,No data,,
Comoros,AFR,"777,424.00",Sub-Saharan Africa,A,"1,012.44",877.15,135.29,97.14,97.14,97.14,,,35.84%,,,35.84%,,,,"32,610",525,"11,685.79",0.00,1.84,0.01,0.68,0.00,0.00,1.42,0.52,0.15,0.75,1.72,0.03,7.11,,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,Costa Rica,"6,931.14",Cote d'Ivoire,"266,722.70",,Denmark,,,,,,Kenya,81,,,2015,,Democratic People's Republic of Korea,No data,No data,,
Congo,AFR,"4,995,648.00",Sub-Saharan Africa,A,"272,654.24","203,664.30","68,989.94",97.14,97.14,97.14,,,35.84%,,,35.84%,,,,"63,000","14,000","22,576.21",0.00,426.33,1.70,158.60,0.00,0.00,329.78,120.07,35.79,174.13,398.26,6.70,"1,651.36",,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,Cote d'Ivoire,"978,347.40",Croatia,21.32,,Djibouti,1000,74,8.00%,,,Kiribati,89,100,86,2015,,Democratic Republic of the Congo,33 [26-40],122 268,33.00%,"122,268.00"
Cook Islands,WPR,"18,800.00",Oceania,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Liberia,,,,,,,,,,,,,,,,,,,,,,,,,Croatia,276.07,Cuba,712.75,,Dominica,,,,,,Kyrgyzstan,76,89,74,2015,,Denmark,High-income country,No data,,
Costa Rica,AMR,"4,807,852.00",Latin America and the Caribbean,B,"7,391.42","6,931.14",460.28,97.14,97.14,97.14,"5,623.00","10,041",56.00%,"5,558","9,841",56.48%,65.00,200.00,53%,"8,900",367,"5,026.51",194.75,25.39,0.61,9.80,0.02,0.08,18.78,6.66,2.30,10.63,22.23,0.36,96.85,,Libya,,,,,,,,,,,,,,,,,,,,,,,,,Cuba,"15,270.30",Cyprus,0.87,,Dominican Republic,"2,100",809,39.00%,,,Lao People's Democratic Republic,84,92,83,2015,,Djibouti,21 [15-29],1 945,21.00%,"1,945.00"
Cote d'Ivoire,AFR,"23,108,472.00",Sub-Saharan Africa,A,"1,245,070.10","978,347.40","266,722.70",76.00,97.14,97.14,,,36.37%,,,35.84%,"6,945.00","29,000.00",24%,"390,000","68,000","139,757.51","16,320.00","20,739.84","1,181.28","8,560.51",33.52,171.38,"14,012.35","4,839.96","2,238.18","9,088.26","16,193.85",269.95,"77,329.09",,Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,Cyprus,159.06,Czech Republic,56.04,,Ecuador,500,670,95.00%,,,Lebanon,92,,92,2015,,Dominica,No data,No data,,
Croatia,EUR,"4,203,604.00",Europe and Central Asia,A,297.40,276.07,21.32,93.00,93.00,97.14,924.00,,0.00%,921,,0.00%,3.00,,,"5,595",8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,Czech Republic,648.46,Democratic Republic of the Congo,"547,783.60",,Egypt,500,73,27.00%,,,Lithuania,63,100,63,2015,,Dominican Republic,46 [36-63],31 321,46.00%,"31,321.00"
Cuba,AMR,"11,461,432.00",Latin America and the Caribbean,B,"15,983.05","15,270.30",712.75,96.00,96.00,97.14,"15,083.00","21,859",69.00%,"15,054","21,759",69.18%,29.00,100.00,95%,"4,300","1,705","2,974.90","1,619.51",98.76,2.41,38.33,0.06,0.31,72.84,25.68,8.76,41.54,85.94,1.36,375.99,,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,Democratic Republic of the Congo,"1,478,999.00",Denmark,26.84,,El Salvador,500,273,78.00%,,,Madagascar,80,,,2015,,Ecuador,54 [43-64],15 642,54.00%,"15,642.00"
Curacao,AMR,"157,979.00",,B,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,Denmark,"1,569.25",Djibouti,"3,597.96",,Equatorial Guinea,"2,400",245,10.00%,,,Malawi,76,,,2015,,Egypt,19 [12-31],2 147,19.00%,"2,147.00"
Cyprus,EUR,"1,160,985.00",Europe and Central Asia,A,159.93,159.06,0.87,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Mali,,,,,,,,,,,,,,,,,,,,,,,,,Djibouti,"17,097.56",Dominica,11.58,,Eritrea,"1,400",470,35.00%,,,Malaysia,95,89,95,2015,,El Salvador,54 [50-60],10 803,54.00%,"10,803.00"
Czech Republic,EUR,"10,546,059.00",Europe and Central Asia,A,704.50,648.46,56.04,97.14,97.14,97.14,,,36.37%,,,0.00%,,,,"14,037",19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,Dominica,289.41,Dominican Republic,"6,675.19",,Estonia,,,,,,Maldives,100,,100,2015,,Equatorial Guinea,31 [29-34],8 509,31.00%,"8,509.00"
Democratic People's Republic of Korea,SEA,"25,243,917.00","East, South and South-East Asia",A,0.00,0.00,0.00,97.14,97.14,97.14,,,25.18%,,,25.18%,,,,"12,635",133,"3,181.47",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,Dominican Republic,"89,754.48",East Asia,"119,732.00",,Ethiopia,,"22,009",,,,Marshall Islands,88,,88,2015,,Eritrea,60 [47-76],8 431,60.00%,"8,431.00"
Democratic Republic of the Congo,AFR,"76,196,619.00",Sub-Saharan Africa,A,"2,026,782.60","1,478,999.00","547,783.60",86.00,97.14,97.14,"122,268.00","370,509",33.00%,"113,083","328,509",34.42%,"9,185.00","42,000.00",22%,"390,000","90,000","134,250.07","19,800.00","18,412.17","1,278.33","7,773.00",36.81,188.14,"12,017.74","4,090.62","2,094.37","8,193.82","13,719.18",228.66,"68,032.84",,Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,East Asia,"1,832,801.00",East Midlands,31.57,,Fiji,,4,,,,Mauritania,74,80,73,2015,,Estonia,High-income country,No data,,
Denmark,EUR,"5,683,483.00",Europe and Central Asia,A,"1,596.09","1,569.25",26.84,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"7,565",10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,East Midlands,564.57,East of England,52.01,,Finland,,,,,,Mexico,85,81,85,2015,,Ethiopia,No data,386 123,,"386,123.00"
Djibouti,EMR,"927,414.00",,A,"20,695.52","17,097.56","3,597.96",86.00,86.00,67.00,"1,945.00","9,262",21.00%,"1,871","8,262",22.65%,74.00,"1,000.00",8%,"7,600","1,200","1,721.10",96.00,117.43,3.33,45.97,0.09,0.45,85.34,30.53,11.33,49.62,101.47,1.74,447.30,,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,East of England,813.91,Eastern Europe,"44,054.45",,France,,,,,,Micronesia (Federated States of),100,,,2015,,Fiji,No data,259,,259.00
Dominica,AMR,"73,162.00",Latin America and the Caribbean,B,300.99,289.41,11.58,97.14,97.14,97.14,,,100.00%,,,100.00%,,,,,,,,1.90,0.01,0.68,0.00,0.00,1.50,0.53,0.14,0.76,1.78,0.03,7.33,,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Europe,"1,362,783.00",Eastern Sub-Saharan Africa,"5,590,274.00",,Gabon,"2,600","1,375",52.00%,,,Mongolia,95,,95,2015,,Finland,High-income country,No data,,
Dominican Republic,AMR,"10,528,394.00",Latin America and the Caribbean,B,"96,429.67","89,754.48","6,675.19",95.00,95.00,97.14,"31,321.00","68,089",46.00%,"30,512","65,989",46.24%,809.00,"2,100.00",39%,"45,000","1,566","20,807.06",610.73,462.25,11.22,178.91,0.28,1.46,340.88,121.39,42.46,193.88,404.46,6.66,"1,763.86",,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sub-Saharan Africa,"13,360,130.00",Ecuador,302.07,,Gambia,"1,800",438,24.00%,,,Montenegro,94,100,93,2015,,France,High-income country,No data,,
Ecuador,AMR,"16,144,368.00",Latin America and the Caribbean,B,"37,273.01","36,970.94",302.07,97.14,97.14,97.14,"15,642.00","28,967",54.00%,"14,972","28,467",52.59%,670.00,500.00,95%,"48,000","1,234","25,245.53","1,172.17",119.06,1.08,44.62,0.02,0.09,91.28,32.87,10.02,48.86,109.41,1.79,459.10,,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,Ecuador,"36,970.94",Egypt,"1,936.48",,Georgia,100,53,95.00%,,,Morocco,82,,,2015,,Gabon,58 [49-67],27 037,58.00%,"27,037.00"
Egypt,EMR,"93,778,172.00",Middle East and North Africa,A,"11,122.53","9,186.05","1,936.48",80.00,80.00,94.00,"2,147.00","11,300",19.00%,"2,074","10,800",19.20%,73.00,500.00,27%,"5,200","4,788",998.59,"1,292.84",94.49,7.88,41.14,0.23,1.17,58.88,19.77,11.45,43.00,66.38,1.13,345.50,,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,Egypt,"9,186.05",El Salvador,828.41,,Germany,,,,,,Mozambique,66,64,66,2015,,Gambia,24 [20-30],5 022,24.00%,"5,022.00"
El Salvador,AMR,"6,312,478.00",Latin America and the Caribbean,B,"25,209.13","24,380.72",828.41,83.00,83.00,63.00,"10,803.00","20,006",54.00%,"10,530","19,506",53.98%,273.00,500.00,78%,"24,000",482,"12,956.31",376.30,499.78,10.09,192.31,0.24,1.24,372.04,132.57,44.39,208.94,442.01,7.18,"1,910.79",,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,El Salvador,"24,380.72",England,628.49,,Ghana,"19,000","4,934",27.00%,,,Myanmar,85,90,85,2015,,Georgia,32 [25-40],3 044,32.00%,"3,044.00"
Equatorial Guinea,AFR,"1,175,389.00",Sub-Saharan Africa,A,"45,351.99","35,612.91","9,739.08",97.14,97.14,97.14,"8,509.00","27,448",31.00%,"8,264","25,048",32.99%,245.00,"2,400.00",10%,"26,000","3,100","8,577.96",310.00,74.59,2.27,29.22,0.06,0.31,54.08,19.24,7.19,31.53,64.05,1.08,283.63,,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,England,"9,848.28",Equatorial Guinea,"9,739.08",,Greece,100,,,,,Namibia,85,87,85,2015,,Germany,High-income country,No data,,
Eritrea,AFR,,Sub-Saharan Africa,A,"47,710.57","33,785.33","13,925.24",79.00,77.00,95.00,"8,431.00","14,052",60.00%,"7,961","12,652",62.92%,470.00,"1,400.00",35%,"16,000","3,600","10,067.92","1,260.00","1,196.84",78.34,500.14,2.23,11.44,793.69,268.49,130.36,528.88,903.92,14.34,"4,428.67",,Niger,,,,,,,,,,,,,,,,,,,,,,,,,Equatorial Guinea,"35,612.91",Eritrea,"13,925.24",,Grenada,,2,,,,New Zealand,98,,,2015,,Ghana,34 [29-41],94 047,34.00%,"94,047.00"
Estonia,EUR,"1,315,407.00",Europe and Central Asia,A,"1,867.79","1,846.89",20.90,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"1,751",2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,Eritrea,"33,785.33",Estonia,20.90,,Guatemala,"2,000",856,44.00%,,,Nicaragua,79,100,78,2015,,Greece,High-income country,No data,,
Ethiopia,AFR,"99,873,033.00",Sub-Saharan Africa,A,"1,639,891.30","1,227,515.00","412,376.30",97.14,97.14,97.14,"386,123.00","1,077,495",35.84%,"364,114","1,077,495",33.79%,"22,009.00",,,"64,000","190,000","21,627.30",0.00,"2,415.01",9.68,899.11,0.00,0.00,"1,866.83",680.18,203.33,986.96,"2,255.52",38.06,"9,354.67",,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,Estonia,"1,846.89",Ethiopia,"412,376.30",,Guinea,"7,000","1,532",22.00%,,,Niger,67,71,67,2015,,Grenada,No data,No data,,
Fiji,WPR,"892,149.00",Oceania,A,"1,165.81","1,054.25",111.56,59.00,59.00,97.14,259.00,712,36.37%,255,712,35.81%,4.00,,,"1,000",,358.10,,31.61,0.13,11.76,0.00,0.00,24.45,8.90,2.65,12.91,29.53,0.50,122.45,,Palau,,,,,,,,,,,,,,,,,,,,,,,,,Ethiopia,"1,227,515.00",Federated States of Micronesia,33.57,,Guinea-Bissau,,,,,,Oman,66,67,66,2015,,Guatemala,30 [21-44],16 315,30.00%,"16,315.00"
Finland,EUR,"5,479,531.00",Europe and Central Asia,A,395.10,377.36,17.74,94.00,97.14,97.14,,,0.00%,,,0.00%,,,,"520,460",698,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,Federated States of Micronesia,170.77,Fiji,111.56,,Guyana,200,157,95.00%,,,Palau,100,,,2015,,Guinea,29 [24-34],33 525,29.00%,"33,525.00"
France,EUR,"66,624,068.00",Europe and Central Asia,A,"26,183.84","25,608.36",575.48,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"6,328,121","8,489",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,Fiji,"1,054.25",Finland,17.74,,Haiti,"9,500","2,865",30.00%,,,Papua New Guinea,90,,,2015,,Guinea-Bissau,No data,No data,,
French Polynesia,WPR,"277,690.00",,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,,,Finland,377.36,France,575.48,,Holy See,,,,,,Paraguay,78,94,77,2015,,Guyana,59 [54-65],4 551,59.00%,"4,551.00"
Gabon,AFR,"1,930,175.00",Sub-Saharan Africa,A,"62,694.72","59,623.49","3,071.23",97.14,97.14,97.14,"27,037.00","46,616",58.00%,"25,662","44,016",58.30%,"1,375.00","2,600.00",52%,"40,000","3,900","23,320.87","2,028.00",222.12,4.19,84.73,0.10,0.51,166.58,59.33,19.54,92.21,197.93,3.19,850.43,,Republic of Moldova,,,,,,,,,,,,,,,,,,,,,,,,,France,"25,608.36",Gabon,"3,071.23",,Honduras,1000,573,74.00%,,,Peru,81,51,82,2015,,Haiti,52 [43-62],68 849,52.00%,"68,849.00"
Gambia,AFR,"1,977,590.00",Sub-Saharan Africa,A,0.00,0.00,0.00,83.00,97.14,97.14,"5,022.00","20,925",24.00%,"4,584","19,125",23.97%,438.00,"1,800.00",24%,"12,000","1,335","2,876.24",320.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Romania,,,,,,,,,,,,,,,,,,,,,,,,,Gabon,"59,623.49",Georgia,12.31,,Hungary,,,,,,Philippines,90,64,90,2015,,Honduras,52 [44-61],10 457,52.00%,"10,457.00"
Georgia,EUR,"3,717,100.00",Europe and Central Asia,A,"1,693.77","1,681.46",12.31,84.00,84.00,75.00,"3,044.00","9,513",32.00%,"2,991","9,413",31.78%,53.00,100.00,95%,"5,300",251,"1,684.18",237.98,17.86,0.21,6.80,0.00,0.02,13.49,4.89,1.56,7.41,16.21,0.27,68.73,,Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,"1,681.46",Germany,452.00,,Iceland,,,,,,Republic of Moldova,84,100,84,2015,,Hungary,High-income country,No data,,
Germany,EUR,"81,686,611.00",Europe and Central Asia,A,"21,436.78","20,984.78",452.00,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"108,723",146,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Samoa,,,,,,,,,,,,,,,,,,,,,,,,,Germany,"20,984.78",Ghana,"118,784.90",,India,,"50,976",,,,Rwanda,91,,,2015,,Iceland,High-income country,No data,,
Ghana,AFR,"27,582,821.00",Sub-Saharan Africa,A,"619,574.50","500,789.60","118,784.90",97.14,97.14,97.14,"94,047.00","276,609",34.00%,"89,113","257,609",34.59%,"4,934.00","19,000.00",27%,"210,000","32,000","72,643.98","8,640.00","1,223.32",70.61,506.36,2.00,10.24,823.85,284.42,132.49,537.24,951.61,15.89,"4,558.04",,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,Ghana,"500,789.60",Greater London,257.47,,Indonesia,"17,000","2,708",16.00%,,,Saint Lucia,67,,67,2015,,India,43 [36-54],919 141,43.00%,"919,141.00"
Greece,EUR,"10,820,883.00",Europe and Central Asia,A,934.74,898.33,36.41,97.00,97.00,97.14,,,0.00%,,,0.00%,,100.00,,"14,402",19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,Greater London,"3,531.25",Greece,36.41,,Iran (Islamic Republic of),"1,900",233,12.00%,,,Samoa,100,100,100,2015,,Indonesia,9 [8-10],63 066,9.00%,"63,066.00"
Greenland,EUR,"56,114.00",Europe and Central Asia,A,89.53,88.33,1.20,97.14,97.14,97.14,,,36.37%,,,0.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,Greece,898.33,Greenland,1.20,,Iraq,,,,,,Sao Tome and Principe,62,71,61,2015,,Iran (Islamic Republic of),9 [6-15],6 484,9.00%,"6,484.00"
Grenada,AMR,"106,823.00",Latin America and the Caribbean,B,511.35,487.70,23.65,57.00,57.00,97.14,,,100.00%,,,100.00%,2.00,,,,,,,48.04,0.17,17.34,0.00,0.00,38.02,13.45,3.66,19.15,45.21,0.67,185.71,,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,Greenland,88.33,Grenada,23.65,,Ireland,,,,,,Saudi Arabia,90,85,91,2015,,Iraq,No data,No data,,
Guam,WPR,"161,797.00",,A,205.42,194.29,11.12,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.41,0.00,0.15,0.00,0.00,0.32,0.12,0.03,0.17,0.39,0.01,1.60,,Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,Grenada,487.70,Guam,11.12,,Israel,,,,,,Senegal,77,74,77,2015,,Ireland,High-income country,No data,,
Guatemala,AMR,"16,252,429.00",Latin America and the Caribbean,B,"38,238.00","31,371.62","6,866.38",89.00,89.00,86.00,"16,315.00","54,383",30.00%,"15,459","52,383",29.51%,856.00,"2,000.00",44%,"54,000","1,242","15,936.10",546.53,285.93,25.24,126.48,0.73,3.72,174.69,57.99,34.81,131.79,195.22,3.27,"1,039.86",,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,Guam,194.29,Guatemala,"6,866.38",,Italy,"1,400",,,,,Seychelles,52,80,52,2015,,Israel,High-income country,No data,,
Guinea,AFR,"12,091,533.00",Sub-Saharan Africa,A,"283,675.07","235,195.10","48,479.97",97.14,97.14,97.14,"33,525.00","115,603",29.00%,"31,993","108,603",29.46%,"1,532.00","7,000.00",22%,"96,000","13,000","28,280.21","2,860.00",470.83,23.68,192.17,0.67,3.40,323.43,112.83,49.70,204.75,376.69,6.36,"1,764.49",,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,Guatemala,"31,371.62",Guinea,"48,479.97",,Jamaica,500,666,95.00%,,,Singapore,93,,93,2015,,Italy,High-income country,No data,,
Guinea-Bissau,AFR,"1,770,526.00",Sub-Saharan Africa,A,"98,609.14","78,821.69","19,787.45",97.14,97.14,97.14,,,35.84%,,,35.84%,,,,"34,000","5,400","12,183.99",0.00,165.00,0.66,61.38,0.00,0.00,127.63,46.47,13.85,67.39,154.13,2.59,639.11,,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,Guinea,"235,195.10",Guinea-Bissau,"19,787.45",,Japan,,,,,,Solomon Islands,83,,,2015,,Jamaica,34 [29-39],9 764,34.00%,"9,764.00"
Guyana,AMR,"768,514.00",Latin America and the Caribbean,B,"22,713.27","20,913.44","1,799.83",78.00,78.00,87.00,"4,551.00","7,714",59.00%,"4,394","7,514",58.48%,157.00,200.00,95%,"6,500",59,"3,801.26",55.80,673.43,30.87,277.33,0.82,4.25,463.64,160.61,66.58,295.89,538.19,8.64,"2,520.26",,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,Guinea-Bissau,"78,821.69",Guyana,"1,799.83",,Jordan,,2,,,,Somalia,81,,,2015,,Japan,High-income country,No data,,
Haiti,AMR,"10,711,061.00",Latin America and the Caribbean,B,"356,824.29","313,251.60","43,572.69",97.14,97.14,97.14,"68,849.00","132,402",52.00%,"65,984","122,902",53.69%,"2,865.00","9,500.00",30%,"130,000","15,000","69,794.84","4,500.00","1,099.85",31.11,427.45,0.82,4.17,805.36,284.84,102.27,462.32,950.90,15.44,"4,184.53",,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,Guyana,"20,913.44",Haiti,"43,572.69",,Kazakhstan,500,379,95.00%,,,South Sudan,76,76,76,2015,,Jordan,No data,No data,,
Honduras,AMR,"8,960,829.00",Latin America and the Caribbean,B,"30,779.65","25,959.27","4,820.38",83.00,83.00,80.00,"10,457.00","20,110",52.00%,"9,884","19,110",51.72%,573.00,"1,000.00",74%,"24,000",685,"12,413.44",506.79,635.18,47.38,276.90,1.33,6.83,401.76,134.73,71.47,290.49,453.58,7.33,"2,326.99",,Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,Haiti,"313,251.60",High-income Asia Pacific,"1,036.92",,Kenya,"98,000","71,547",73.00%,,,Spain,12,,,2015,,Kazakhstan,27 [23-32],6 285,27.00%,"6,285.00"
Hungary,EUR,"9,843,028.00",Europe and Central Asia,A,"1,748.93","1,725.24",23.68,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"934,915","1,254",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,High-income Asia Pacific,"12,481.74",High-income North America,"6,264.78",,Kiribati,,2,,,,Sri Lanka,82,100,81,2015,,Kenya,59 [50-69],897 644,59.00%,"897,644.00"
Iceland,EUR,"330,815.00",Europe and Central Asia,A,60.81,59.18,1.63,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"31,422",42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,High-income North America,"371,151.20",Honduras,"4,820.38",,Kuwait,,,,,,Swaziland,96,,,2015,,Kiribati,No data,No data,,
India,SEA,"1,309,053,980.00","East, South and South-East Asia",A,"6,823,203.00","5,770,929.00","1,052,274.00",97.14,97.14,97.14,"919,141.00","2,137,537",43.00%,"868,165","2,137,537",40.62%,"50,976.00",,,"2,000,000","108,640","812,303.99",0.00,"13,800.33",54.68,"5,123.83",0.00,0.00,"10,691.97","3,885.72","1,150.92","5,628.05","12,898.23",215.11,"53,448.83",,Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,Honduras,"25,959.27",Hungary,23.68,,Kyrgyzstan,200,387,95.00%,,,Tajikistan,82,93,80,2015,,Kuwait,High-income country,No data,,
